w [*] :=
1  4.97591
2  5.00445
3  5.05197
4  4.87897
;

gamma = -10.0163

s [*] :=
    1 5.20956        2501 9.82796e-11    5001 1.02048e-10    7501 0.0215701
 2367 0.625812       4867 9.70446e-11    7367 0.770128       9867 8.7694e-11
 2368 9.93418e-11    4868 5.90631e-11    7368 1.1098e-10     9868 7.55132e-12
 2369 1.43648e-11    4869 1.03059e-10    7369 9.7996e-11     9869 8.90306e-11
 2370 0.854336       4870 9.80219e-11    7370 9.81166e-11    9870 1.00255e-10
 2371 0.79596        4871 1.02465e-10    7371 6.80172e-11    9871 9.99132e-11
 2372 0.703568       4872 1.80149        7372 2.90566e-11    9872 1.85575e-11
 2373 2.31097e-11    4873 1.12956e-10    7373 0.299109       9873 1.77243e-11
 2374 9.97755e-11    4874 0.931098       7374 0.0121981      9874 1.03261e-10
 2375 0.563276       4875 0.994513       7375 9.90263e-11    9875 9.30485e-11
 2376 7.4159e-11     4876 0.350706       7376 1.03412e-10    9876 1.04757e-10
 2377 1.00357e-10    4877 1.03183e-10    7377 5.69708e-11    9877 7.40588e-11
 2378 7.01462        4878 1.00625e-10    7378 9.96694e-11    9878 1.10173e-10
 2379 1.0282e-10     4879 1.12303e-10    7379 9.36325e-11    9879 1.03179e-10
 2380 9.72253e-11    4880 0.860695       7380 0.658528       9880 1.11669e-10
 2381 1.01845e-10    4881 1.07499        7381 7.42382e-11    9881 9.73757e-11
 2382 9.67999e-11    4882 9.80086e-11    7382 6.86681e-11    9882 7.40548
 2383 0.718684       4883 1.80473e-11    7383 0.559848       9883 0.403366
 2384 0.338143       4884 1.08071e-10    7384 8.55032e-11    9884 1.148e-10
 2385 1.14686e-10    4885 1.02434e-10    7385 8.02441e-11    9885 1.01179e-10
 2386 0.445314       4886 5.17165e-11    7386 9.97999e-11    9886 0.428107
 2387 1.0291e-10     4887 0.869748       7387 9.99182e-11    9887 9.93831e-11
 2388 0.0961298      4888 1.12011e-10    7388 9.68292e-11    9888 1.64338e-11
 2389 1.02223e-10    4889 1.12147e-10    7389 9.86814e-11    9889 8.28643e-11
 2390 0.294239       4890 1.09898e-10    7390 1.14051e-10    9890 9.78132e-11
 2391 1.05228        4891 0.254635       7391 0.389716       9891 1.05316e-10
 2392 4.34754e-11    4892 9.40797e-11    7392 0.0672639      9892 5.81182e-11
 2393 1.01927e-10    4893 9.35671e-11    7393 9.75275e-11    9893 9.78659e-11
 2394 0.65259        4894 8.67767e-11    7394 0.657303       9894 9.75645e-11
 2395 9.79585e-11    4895 9.73088e-11    7395 3.05064e-11    9895 7.39878e-11
 2396 1.01774e-10    4896 0.899513       7396 1.11999e-10    9896 1.01511e-10
 2397 9.78535e-11    4897 0.234523       7397 1.02426e-10    9897 0.235595
 2398 1.14365e-10    4898 7.8904e-11     7398 0.260424       9898 2.50654e-11
 2399 9.22829e-11    4899 0.194819       7399 8.53119e-11    9899 1.00917e-10
 2400 9.72972e-11    4900 0.379101       7400 1.11544e-10    9900 9.76146e-11
 2401 1.01445e-10    4901 6.9716e-11     7401 7.75732e-11    9901 0.154742
 2402 7.42401e-11    4902 5.7999e-11     7402 1.79789e-11    9902 3.13179
 2403 6.62491e-11    4903 5.28816e-11    7403 2.45786e-11    9903 1.07924e-10
 2404 1.03192e-10    4904 1.04216e-10    7404 0.646574       9904 0.52476
 2405 0.230773       4905 0.696804       7405 0.540956       9905 1.86694e-11
 2406 1.92171e-11    4906 0.111024       7406 0.612838       9906 1.13707e-10
 2407 0.218373       4907 1.08731e-10    7407 1.00191e-10    9907 9.72953e-11
 2408 1.69742        4908 1.10424e-10    7408 8.2788e-11     9908 0.375571
 2409 4.65047        4909 0.86191        7409 0.728356       9909 9.66722e-11
 2410 3.18932e-11    4910 1.07657        7410 9.77465e-11    9910 0.392093
 2411 0.942043       4911 0.231676       7411 1.02158e-10    9911 7.79268e-11
 2412 0.722668       4912 5.79396e-11    7412 1.14711e-10    9912 1.06758e-10
 2413 9.79819e-11    4913 0.265121       7413 9.74162e-11    9913 9.75736e-11
 2414 1.10422e-10    4914 1.13822e-10    7414 9.68564e-11    9914 0.237049
 2415 9.68845e-11    4915 9.37149e-11    7415 1.40461e-11    9915 0.972188
 2416 2.34354e-11    4916 2.28568e-11    7416 9.01775e-11    9916 9.73277e-11
 2417 1.48756e-11    4917 2.74368e-11    7417 9.77709e-11    9917 0.514068
 2418 0.124468       4918 4.91406e-11    7418 9.95748e-11    9918 1.01448e-10
 2419 2.75995e-11    4919 2.99914        7419 4.73572e-11    9919 0.596666
 2420 1.0054e-10     4920 0.575135       7420 1.0022e-10     9920 9.86839e-11
 2421 6.08291e-11    4921 1.09803e-10    7421 1.13893e-10    9921 6.6512e-11
 2422 0.319876       4922 1.00429e-10    7422 7.72004e-11    9922 1.64998e-11
 2423 5.40048        4923 1.01201e-10    7423 1.09368e-10    9923 1.1454e-10
 2424 5.14333e-11    4924 1.73535e-11    7424 0.45229        9924 9.73521e-11
 2425 0.00811122     4925 0.0911408      7425 9.85437e-11    9925 1.10834e-10
 2426 9.43466e-11    4926 9.72007e-11    7426 0.940101       9926 9.80862e-11
 2427 1.01327e-10    4927 0.258541       7427 1.0579e-10     9927 5.43483e-11
 2428 6.34291e-11    4928 9.74497e-11    7428 1.12315e-10    9928 2.6125e-11
 2429 3.45716        4929 6.09473e-11    7429 7.44673e-11    9929 4.83672e-11
 2430 0.0427392      4930 1.02878e-10    7430 1.01751e-10    9930 1.00447e-10
 2431 0.47284        4931 0.353915       7431 9.95163e-11    9931 9.84547e-11
 2432 1.09076e-10    4932 0.984918       7432 1.02154e-10    9932 0.678006
 2433 0.515576       4933 1.11415e-10    7433 1.1253e-10     9933 3.22538e-11
 2434 2.96672e-11    4934 1.14255e-10    7434 0.576898       9934 2.23281e-11
 2435 1.00461e-10    4935 9.23273e-11    7435 0.871971       9935 0.0463507
 2436 9.8126e-11     4936 0.62077        7436 7.24746e-11    9936 8.28477e-11
 2437 2.52303        4937 9.97198e-11    7437 1.90629e-11    9937 8.33415e-11
 2438 8.66799e-11    4938 1.07404e-10    7438 1.81426e-11    9938 0.860689
 2439 1.12443e-10    4939 0.374307       7439 8.8232e-11     9939 4.82278e-11
 2440 9.88033e-11    4940 1.13697e-10    7440 3.0365e-11     9940 1.08993e-10
 2441 1.02273e-10    4941 0.816668       7441 0.936266       9941 0.193428
 2442 7.00854e-11    4942 3.97389e-11    7442 1.68806e-11    9942 1.28906e-11
 2443 2.85615e-11    4943 1.69202e-11    7443 8.9744e-11     9943 9.77428e-11
 2444 3.45629        4944 9.72163e-11    7444 7.65378e-11    9944 0.960715
 2445 1.26085e-10    4945 3.87883        7445 1.01305e-10    9945 9.67957e-11
 2446 5.21969e-11    4946 1.14289e-10    7446 1.03087e-10    9946 1.00785e-10
 2447 9.92298e-11    4947 0.686583       7447 2.96166e-11    9947 0.557623
 2448 1.13629e-10    4948 3.23253e-11    7448 1.25476e-11    9948 8.58028e-11
 2449 0.396418       4949 0.759126       7449 6.4081e-11     9949 2.35121
 2450 0.311203       4950 9.8284e-11     7450 2.07911e-11    9950 0.442724
 2451 2.44237        4951 1.09648e-10    7451 9.86834e-11    9951 9.7068e-11
 2452 2.97778        4952 1.02072e-10    7452 0.743065       9952 6.39358e-11
 2453 5.56532e-11    4953 9.72072e-11    7453 5.01633e-11    9953 0.705389
 2454 4.55332        4954 4.26974e-11    7454 2.56067e-11    9954 9.11973e-11
 2455 0.158016       4955 7.73594e-11    7455 1.01376e-10    9955 9.71158e-11
 2456 9.5383e-11     4956 1.03806e-10    7456 9.8039e-11     9956 9.85133e-11
 2457 2.64517        4957 0.186887       7457 9.7423e-11     9957 1.45302e-11
 2458 2.11607e-11    4958 1.02847        7458 1.04876e-10    9958 4.40419e-11
 2459 1.02289e-10    4959 9.71124e-11    7459 9.92592e-11    9959 0.310858
 2460 1.01911e-10    4960 1.06217        7460 1.05062e-10    9960 0.379932
 2461 2.42773e-11    4961 4.89504e-11    7461 9.44345e-11    9961 1.00844e-10
 2462 6.25282e-11    4962 1.44556        7462 0.214795       9962 0.081936
 2463 4.71166e-11    4963 9.27682e-11    7463 9.71729e-11    9963 1.07116e-10
 2464 2.67368e-11    4964 7.98947e-11    7464 1.14723e-10    9964 9.89e-11
 2465 1.03452e-10    4965 1.01038e-10    7465 6.04587e-11    9965 5.49399
 2466 2.83306e-11    4966 0.76875        7466 9.90291e-11    9966 9.98783e-11
 2467 4.17819        4967 0.463671       7467 1.14735e-10    9967 0.855643
 2468 0.582818       4968 0.0973617      7468 9.97522e-11    9968 9.78608e-11
 2469 0.00144686     4969 0.183289       7469 1.04408e-10    9969 1.41863e-11
 2470 0.330063       4970 9.74323e-11    7470 8.72987e-11    9970 1.10856e-10
 2471 0.150515       4971 1.00063e-10    7471 1.14283e-10    9971 0.588148
 2472 0.0616342      4972 0.656886       7472 2.69898e-11    9972 1.03959e-10
 2473 0.0567409      4973 3.03196e-11    7473 5.87904e-11    9973 0.876878
 2474 5.14602e-11    4974 3.89299e-11    7474 7.18689e-11    9974 9.29866e-11
 2475 9.93769e-11    4975 2.85621        7475 9.67364e-11    9975 3.12411
 2476 1.01617e-10    4976 0.774538       7476 3.68199e-11    9976 1.00916e-10
 2477 6.64284e-11    4977 0.677897       7477 8.84652e-11    9977 9.73314e-11
 2478 3.87867e-11    4978 1.02527e-10    7478 5.96854        9978 9.89798e-11
 2479 9.71053e-11    4979 8.52192e-11    7479 9.78364e-11    9979 9.75923e-11
 2480 0.663695       4980 0.306072       7480 9.92389e-11    9980 6.32022
 2481 2.25541e-11    4981 1.02248e-10    7481 9.94944e-11    9981 1.11165e-10
 2482 0.486145       4982 6.32824e-11    7482 1.12195e-10    9982 1.14325e-10
 2483 4.97886        4983 9.71726e-11    7483 1.10721e-10    9983 5.74531
 2484 4.75393e-11    4984 0.44615        7484 0.427519       9984 9.88723e-11
 2485 4.42511e-11    4985 9.29391e-11    7485 4.10679e-11    9985 1.04739e-10
 2486 1.02088e-10    4986 6.14477e-11    7486 1.02882e-10    9986 9.72189e-11
 2487 7.22661e-11    4987 0.456397       7487 0.608469       9987 1.14114e-10
 2488 0.413175       4988 1.00542e-10    7488 3.56748        9988 0.436171
 2489 1.09277e-10    4989 0.28004        7489 1.87728e-11    9989 1.00098e-10
 2490 1.02461e-10    4990 9.83368e-11    7490 0.470785       9990 9.9064e-11
 2491 1.10949e-10    4991 7.95401e-11    7491 1.07612e-10    9991 9.8208e-11
 2492 9.76299e-11    4992 0.637896       7492 9.70853e-11    9992 9.73199e-11
 2493 1.00949e-10    4993 9.85516e-11    7493 1.09896e-10    9993 1.14545e-10
 2494 0.0757401      4994 8.2421e-11     7494 1.1124e-10     9994 0.675619
 2495 3.52071        4995 2.23402e-11    7495 9.8119e-11     9995 0.532007
 2496 0.194067       4996 0.540003       7496 1.13447e-10    9996 1.02814e-10
 2497 1.10395e-10    4997 1.13885e-10    7497 9.71409e-11    9997 0.418895
 2498 1.80202e-11    4998 1.00828e-10    7498 1.02013e-10    9998 8.91945e-11
 2499 1.10616e-10    4999 0.0471377      7499 9.98195e-11    9999 1.12437e-10
 2500 3.18184e-11    5000 1.11047e-10    7500 0.283478      10000 0.104019
;

y_pred [*] :=
    1 -1    1430 -1    2859  1    4288  1    5717  1    7146 -1    8575 -1
    2  1    1431  1    2860  1    4289  1    5718  1    7147 -1    8576 -1
    3 -1    1432 -1    2861 -1    4290  1    5719 -1    7148 -1    8577 -1
    4 -1    1433 -1    2862 -1    4291 -1    5720 -1    7149 -1    8578  1
    5  1    1434 -1    2863  1    4292 -1    5721  1    7150  1    8579  1
    6 -1    1435  1    2864 -1    4293  1    5722 -1    7151  1    8580  1
    7 -1    1436  1    2865  1    4294  1    5723 -1    7152 -1    8581  1
    8  1    1437 -1    2866 -1    4295 -1    5724 -1    7153 -1    8582  1
    9 -1    1438 -1    2867  1    4296 -1    5725 -1    7154 -1    8583 -1
   10 -1    1439  1    2868 -1    4297 -1    5726 -1    7155  1    8584 -1
   11 -1    1440 -1    2869  1    4298 -1    5727  1    7156 -1    8585  1
   12  1    1441  1    2870 -1    4299 -1    5728  1    7157 -1    8586  1
   13 -1    1442  1    2871 -1    4300  1    5729 -1    7158  1    8587  1
   14  1    1443 -1    2872 -1    4301 -1    5730  1    7159 -1    8588  1
   15  1    1444 -1    2873  1    4302  1    5731  1    7160 -1    8589 -1
   16 -1    1445 -1    2874 -1    4303  1    5732  1    7161 -1    8590 -1
   17  1    1446  1    2875  1    4304 -1    5733  1    7162 -1    8591 -1
   18 -1    1447 -1    2876 -1    4305 -1    5734 -1    7163 -1    8592 -1
   19 -1    1448 -1    2877 -1    4306  1    5735 -1    7164 -1    8593  1
   20  1    1449  1    2878 -1    4307 -1    5736  1    7165 -1    8594  1
   21 -1    1450  1    2879  1    4308  1    5737  1    7166  1    8595 -1
   22  1    1451 -1    2880  1    4309  1    5738 -1    7167  1    8596 -1
   23  1    1452  1    2881 -1    4310  1    5739  1    7168 -1    8597 -1
   24  1    1453  1    2882  1    4311 -1    5740 -1    7169 -1    8598 -1
   25 -1    1454 -1    2883  1    4312  1    5741 -1    7170 -1    8599  1
   26 -1    1455 -1    2884  1    4313  1    5742 -1    7171  1    8600  1
   27  1    1456 -1    2885 -1    4314 -1    5743 -1    7172  1    8601  1
   28  1    1457  1    2886  1    4315  1    5744  1    7173  1    8602 -1
   29 -1    1458  1    2887 -1    4316 -1    5745 -1    7174 -1    8603 -1
   30 -1    1459  1    2888  1    4317  1    5746  1    7175  1    8604  1
   31  1    1460  1    2889 -1    4318  1    5747  1    7176  1    8605 -1
   32  1    1461  1    2890 -1    4319 -1    5748 -1    7177 -1    8606  1
   33  1    1462  1    2891 -1    4320  1    5749  1    7178 -1    8607 -1
   34  1    1463 -1    2892 -1    4321  1    5750  1    7179  1    8608  1
   35  1    1464  1    2893  1    4322  1    5751 -1    7180 -1    8609 -1
   36 -1    1465 -1    2894  1    4323  1    5752 -1    7181  1    8610  1
   37 -1    1466 -1    2895  1    4324 -1    5753 -1    7182  1    8611 -1
   38  1    1467 -1    2896 -1    4325 -1    5754  1    7183 -1    8612 -1
   39  1    1468  1    2897 -1    4326 -1    5755  1    7184  1    8613  1
   40  1    1469 -1    2898  1    4327 -1    5756  1    7185 -1    8614  1
   41  1    1470 -1    2899 -1    4328 -1    5757 -1    7186 -1    8615 -1
   42  1    1471 -1    2900 -1    4329  1    5758 -1    7187  1    8616  1
   43 -1    1472  1    2901 -1    4330  1    5759  1    7188 -1    8617 -1
   44  1    1473  1    2902 -1    4331 -1    5760 -1    7189 -1    8618 -1
   45  1    1474 -1    2903 -1    4332 -1    5761 -1    7190  1    8619 -1
   46  1    1475 -1    2904  1    4333 -1    5762 -1    7191 -1    8620  1
   47 -1    1476 -1    2905  1    4334 -1    5763  1    7192 -1    8621  1
   48  1    1477 -1    2906  1    4335  1    5764 -1    7193 -1    8622  1
   49 -1    1478  1    2907  1    4336 -1    5765 -1    7194  1    8623  1
   50 -1    1479 -1    2908  1    4337  1    5766 -1    7195 -1    8624  1
   51  1    1480 -1    2909  1    4338  1    5767  1    7196  1    8625 -1
   52 -1    1481 -1    2910  1    4339 -1    5768 -1    7197 -1    8626 -1
   53 -1    1482  1    2911  1    4340 -1    5769 -1    7198  1    8627  1
   54  1    1483 -1    2912  1    4341  1    5770 -1    7199 -1    8628 -1
   55  1    1484 -1    2913 -1    4342  1    5771  1    7200  1    8629  1
   56 -1    1485  1    2914 -1    4343 -1    5772  1    7201 -1    8630 -1
   57 -1    1486  1    2915 -1    4344  1    5773  1    7202 -1    8631  1
   58  1    1487 -1    2916 -1    4345  1    5774  1    7203  1    8632  1
   59  1    1488  1    2917  1    4346  1    5775 -1    7204 -1    8633  1
   60 -1    1489 -1    2918 -1    4347 -1    5776  1    7205  1    8634 -1
   61  1    1490 -1    2919 -1    4348  1    5777 -1    7206  1    8635  1
   62 -1    1491 -1    2920  1    4349  1    5778 -1    7207 -1    8636 -1
   63  1    1492  1    2921 -1    4350  1    5779 -1    7208  1    8637 -1
   64  1    1493  1    2922  1    4351 -1    5780  1    7209 -1    8638 -1
   65  1    1494 -1    2923  1    4352  1    5781  1    7210 -1    8639 -1
   66 -1    1495 -1    2924 -1    4353 -1    5782 -1    7211 -1    8640 -1
   67 -1    1496 -1    2925 -1    4354  1    5783 -1    7212 -1    8641  1
   68 -1    1497 -1    2926 -1    4355 -1    5784 -1    7213  1    8642 -1
   69 -1    1498 -1    2927  1    4356 -1    5785  1    7214 -1    8643 -1
   70  1    1499  1    2928 -1    4357 -1    5786 -1    7215 -1    8644  1
   71  1    1500 -1    2929  1    4358  1    5787  1    7216 -1    8645 -1
   72 -1    1501  1    2930  1    4359 -1    5788  1    7217  1    8646 -1
   73 -1    1502 -1    2931  1    4360 -1    5789 -1    7218 -1    8647 -1
   74  1    1503  1    2932 -1    4361 -1    5790 -1    7219  1    8648 -1
   75  1    1504  1    2933  1    4362  1    5791  1    7220  1    8649  1
   76  1    1505 -1    2934 -1    4363 -1    5792  1    7221 -1    8650  1
   77 -1    1506  1    2935  1    4364  1    5793  1    7222  1    8651 -1
   78 -1    1507  1    2936  1    4365  1    5794  1    7223  1    8652 -1
   79  1    1508 -1    2937 -1    4366 -1    5795  1    7224 -1    8653 -1
   80  1    1509  1    2938 -1    4367  1    5796  1    7225 -1    8654  1
   81  1    1510 -1    2939  1    4368 -1    5797  1    7226  1    8655 -1
   82 -1    1511 -1    2940 -1    4369 -1    5798 -1    7227 -1    8656  1
   83 -1    1512 -1    2941 -1    4370 -1    5799  1    7228 -1    8657 -1
   84 -1    1513 -1    2942  1    4371  1    5800 -1    7229 -1    8658  1
   85 -1    1514 -1    2943 -1    4372 -1    5801  1    7230  1    8659  1
   86  1    1515  1    2944 -1    4373 -1    5802 -1    7231  1    8660 -1
   87 -1    1516  1    2945  1    4374 -1    5803  1    7232 -1    8661  1
   88  1    1517 -1    2946  1    4375 -1    5804  1    7233  1    8662  1
   89 -1    1518 -1    2947  1    4376  1    5805  1    7234 -1    8663  1
   90  1    1519 -1    2948  1    4377 -1    5806 -1    7235  1    8664 -1
   91 -1    1520 -1    2949  1    4378 -1    5807 -1    7236  1    8665 -1
   92 -1    1521  1    2950 -1    4379 -1    5808 -1    7237  1    8666  1
   93 -1    1522 -1    2951 -1    4380  1    5809  1    7238 -1    8667 -1
   94 -1    1523 -1    2952 -1    4381 -1    5810  1    7239 -1    8668  1
   95  1    1524 -1    2953 -1    4382 -1    5811  1    7240 -1    8669 -1
   96 -1    1525 -1    2954  1    4383  1    5812  1    7241 -1    8670 -1
   97  1    1526  1    2955  1    4384 -1    5813 -1    7242  1    8671  1
   98 -1    1527  1    2956 -1    4385 -1    5814 -1    7243  1    8672  1
   99 -1    1528  1    2957 -1    4386 -1    5815  1    7244  1    8673  1
  100  1    1529 -1    2958 -1    4387  1    5816 -1    7245  1    8674  1
  101 -1    1530 -1    2959  1    4388 -1    5817 -1    7246  1    8675 -1
  102 -1    1531  1    2960  1    4389 -1    5818 -1    7247 -1    8676  1
  103 -1    1532 -1    2961 -1    4390 -1    5819 -1    7248 -1    8677 -1
  104  1    1533 -1    2962 -1    4391 -1    5820  1    7249 -1    8678  1
  105  1    1534  1    2963 -1    4392  1    5821 -1    7250  1    8679  1
  106 -1    1535  1    2964  1    4393 -1    5822 -1    7251  1    8680  1
  107 -1    1536  1    2965 -1    4394 -1    5823  1    7252 -1    8681  1
  108 -1    1537 -1    2966 -1    4395  1    5824 -1    7253 -1    8682 -1
  109  1    1538  1    2967 -1    4396 -1    5825 -1    7254 -1    8683  1
  110  1    1539 -1    2968  1    4397 -1    5826 -1    7255 -1    8684  1
  111 -1    1540  1    2969 -1    4398 -1    5827  1    7256 -1    8685  1
